Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S18872 named Ruth Medina, age 11, gender Male, is in Class 11. Scored 52 in Math, 74 in Science, 55 in English, 49 in History, and 55 in Computer, totaling 285 marks with Grade D. Attendance stands at 97.64 percent. Participates in Dance as an extracurricular activity.
Student S18874 named Rebecca Thompson, age 10, gender Female, is in Class 11. Scored 59 in Math, 61 in Science, 36 in English, 53 in History, and 67 in Computer, totaling 276 marks with Grade D. Attendance stands at 96.99 percent. Participates in Drama as an extracurricular activity.
Student S18876 named Sandy Avila, age 13, gender Male, is in Class 11. Scored 73 in Math, 61 in Science, 95 in English, 38 in History, and 76 in Computer, totaling 343 marks with Grade C. Attendance stands at 99.80 percent. Participates in Football as an extracurricular activity.
Student S18889 named Alexander Lee, age 16, gender Female, is in Class 11. Scored 45 in Math, 65 in Science, 55 in English, 67 in History, and 56 in Computer, totaling 288 marks with Grade D. Attendance stands at 76.16 percent. Participates in None as an extracurricular activity.
Student S18898 named Stephanie Fernandez, age 11, gender Female, is in Class 11. Scored 41 in Math, 85 in Science, 78 in English, 32 in History, and 52 in Computer, totaling 288 marks with Grade D. Attendance stands at 98.93 percent. Participates in None as an extracurricular activity.
Student S18904 named David White, age 17, gender Female, is in Class 11. Scored 52 in Math, 51 in Science, 84 in English, 31 in History, and 43 in Computer, totaling 261 marks with Grade D. Attendance stands at 88.98 percent. Participates in Debate as an extracurricular activity.
Student S18909 named Danielle Foster, age 13, gender Male, is in Class 11. Scored 49 in Math, 74 in Science, 88 in English, 36 in History, and 50 in Computer, totaling 297 marks with Grade D. Attendance stands at 86.21 percent. Participates in Debate as an extracurricular activity.
Student S18911 named Brittany Gilmore, age 11, gender Female, is in Class 11. Scored 43 in Math, 34 in Science, 66 in English, 54 in History, and 33 in Computer, totaling 230 marks with Grade D. Attendance stands at 91.09 percent. Participates in None as an extracurricular activity.
Student S18923 named Kayla Wilson, age 12, gender Female, is in Class 11. Scored 69 in Math, 93 in Science, 68 in English, 95 in History, and 52 in Computer, totaling 377 marks with Grade C. Attendance stands at 97.76 percent. Participates in Football as an extracurricular activity.
Student S18930 named Raymond Russell, age 17, gender Male, is in Class 11. Scored 58 in Math, 91 in Science, 38 in English, 53 in History, and 54 in Computer, totaling 294 marks with Grade D. Attendance stands at 67.97 percent. Participates in Dance as an extracurricular activity.
Student S18934 named Lindsay Thomas, age 11, gender Male, is in Class 11. Scored 77 in Math, 41 in Science, 38 in English, 64 in History, and 68 in Computer, totaling 288 marks with Grade D. Attendance stands at 95.50 percent. Participates in None as an extracurricular activity.
Student S18946 named Sharon Espinoza, age 17, gender Male, is in Class 11. Scored 82 in Math, 64 in Science, 50 in English, 41 in History, and 85 in Computer, totaling 322 marks with Grade C. Attendance stands at 73.03 percent. Participates in Football as an extracurricular activity.
Student S18949 named Jose Campbell, age 13, gender Female, is in Class 11. Scored 37 in Math, 55 in Science, 30 in English, 37 in History, and 61 in Computer, totaling 220 marks with Grade D. Attendance stands at 69.70 percent. Participates in Football as an extracurricular activity.
Student S18958 named Linda Brooks, age 17, gender Male, is in Class 11. Scored 31 in Math, 47 in Science, 44 in English, 38 in History, and 64 in Computer, totaling 224 marks with Grade D. Attendance stands at 62.45 percent. Participates in Debate as an extracurricular activity.
Student S18969 named Lauren Anderson, age 10, gender Male, is in Class 11. Scored 93 in Math, 77 in Science, 80 in English, 39 in History, and 53 in Computer, totaling 342 marks with Grade C. Attendance stands at 81.51 percent. Participates in Debate as an extracurricular activity.
Student S18988 named Kenneth Powell, age 16, gender Female, is in Class 11. Scored 94 in Math, 77 in Science, 35 in English, 73 in History, and 90 in Computer, totaling 369 marks with Grade C. Attendance stands at 77.34 percent. Participates in Drama as an extracurricular activity.
Student S18992 named Erin Juarez, age 15, gender Male, is in Class 11. Scored 82 in Math, 44 in Science, 68 in English, 43 in History, and 52 in Computer, totaling 289 marks with Grade D. Attendance stands at 96.28 percent. Participates in Football as an extracurricular activity.
Student S19003 named Tyler Greene, age 13, gender Female, is in Class 11. Scored 66 in Math, 96 in Science, 51 in English, 49 in History, and 39 in Computer, totaling 301 marks with Grade C. Attendance stands at 77.28 percent. Participates in None as an extracurricular activity.
Student S19005 named Sylvia Reed, age 15, gender Male, is in Class 11. Scored 34 in Math, 59 in Science, 53 in English, 79 in History, and 42 in Computer, totaling 267 marks with Grade D. Attendance stands at 79.28 percent. Participates in Debate as an extracurricular activity.
Student S19013 named Mr. Robert Turner, age 16, gender Female, is in Class 11. Scored 31 in Math, 70 in Science, 58 in English, 97 in History, and 80 in Computer, totaling 336 marks with Grade C. Attendance stands at 84.68 percent. Participates in Music as an extracurricular activity.
Student S19019 named Rebecca King, age 14, gender Male, is in Class 11. Scored 80 in Math, 34 in Science, 61 in English, 95 in History, and 75 in Computer, totaling 345 marks with Grade C. Attendance stands at 98.42 percent. Participates in Dance as an extracurricular activity.
Student S19024 named Steven Branch, age 16, gender Male, is in Class 11. Scored 84 in Math, 47 in Science, 97 in English, 78 in History, and 67 in Computer, totaling 373 marks with Grade C. Attendance stands at 98.82 percent. Participates in None as an extracurricular activity.
Student S19049 named Franklin Rice, age 16, gender Female, is in Class 11. Scored 82 in Math, 60 in Science, 75 in English, 38 in History, and 85 in Computer, totaling 340 marks with Grade C. Attendance stands at 68.51 percent. Participates in Drama as an extracurricular activity.
Student S19050 named Scott Ware Jr., age 10, gender Female, is in Class 11. Scored 78 in Math, 61 in Science, 69 in English, 88 in History, and 32 in Computer, totaling 328 marks with Grade C. Attendance stands at 91.82 percent. Participates in Drama as an extracurricular activity.
Student S19071 named Ronald Sanchez, age 15, gender Male, is in Class 11. Scored 47 in Math, 48 in Science, 86 in English, 93 in History, and 44 in Computer, totaling 318 marks with Grade C. Attendance stands at 62.28 percent. Participates in Drama as an extracurricular activity.
Student S19080 named Angela West, age 17, gender Female, is in Class 11. Scored 47 in Math, 74 in Science, 40 in English, 86 in History, and 83 in Computer, totaling 330 marks with Grade C. Attendance stands at 67.02 percent. Participates in None as an extracurricular activity.
Student S19087 named Glenn Collins, age 12, gender Male, is in Class 11. Scored 58 in Math, 35 in Science, 74 in English, 62 in History, and 48 in Computer, totaling 277 marks with Grade D. Attendance stands at 90.57 percent. Participates in None as an extracurricular activity.
Student S19090 named Mrs. Chelsey Shelton MD, age 12, gender Female, is in Class 11. Scored 67 in Math, 94 in Science, 37 in English, 32 in History, and 44 in Computer, totaling 274 marks with Grade D. Attendance stands at 85.10 percent. Participates in Music as an extracurricular activity.
Student S19097 named Seth Jimenez, age 12, gender Female, is in Class 11. Scored 95 in Math, 34 in Science, 70 in English, 49 in History, and 67 in Computer, totaling 315 marks with Grade C. Attendance stands at 76.30 percent. Participates in Football as an extracurricular activity.
Student S19121 named Alicia Elliott, age 17, gender Male, is in Class 11. Scored 49 in Math, 76 in Science, 76 in English, 89 in History, and 31 in Computer, totaling 321 marks with Grade C. Attendance stands at 70.51 percent. Participates in Dance as an extracurricular activity.
Student S19128 named Anthony Sutton, age 13, gender Female, is in Class 11. Scored 54 in Math, 51 in Science, 65 in English, 31 in History, and 89 in Computer, totaling 290 marks with Grade D. Attendance stands at 70.38 percent. Participates in Music as an extracurricular activity.
Student S19129 named Brandon Miles, age 11, gender Female, is in Class 11. Scored 84 in Math, 51 in Science, 47 in English, 40 in History, and 94 in Computer, totaling 316 marks with Grade C. Attendance stands at 88.70 percent. Participates in None as an extracurricular activity.
Student S19142 named Ashley Butler, age 17, gender Female, is in Class 11. Scored 85 in Math, 99 in Science, 59 in English, 97 in History, and 32 in Computer, totaling 372 marks with Grade C. Attendance stands at 74.20 percent. Participates in Dance as an extracurricular activity.
Student S19206 named Kaitlyn Jacobson, age 11, gender Male, is in Class 11. Scored 93 in Math, 44 in Science, 38 in English, 93 in History, and 39 in Computer, totaling 307 marks with Grade C. Attendance stands at 76.51 percent. Participates in Football as an extracurricular activity.
Student S19214 named Luis Cabrera, age 15, gender Male, is in Class 11. Scored 45 in Math, 53 in Science, 76 in English, 97 in History, and 93 in Computer, totaling 364 marks with Grade C. Attendance stands at 84.12 percent. Participates in Football as an extracurricular activity.
Student S19235 named Rick Brown, age 16, gender Female, is in Class 11. Scored 55 in Math, 46 in Science, 91 in English, 67 in History, and 63 in Computer, totaling 322 marks with Grade C. Attendance stands at 79.98 percent. Participates in Debate as an extracurricular activity.
Student S19242 named Sara Warren, age 13, gender Female, is in Class 11. Scored 43 in Math, 56 in Science, 83 in English, 31 in History, and 35 in Computer, totaling 248 marks with Grade D. Attendance stands at 97.24 percent. Participates in Debate as an extracurricular activity.
Student S19251 named Chris Gilmore, age 15, gender Male, is in Class 11. Scored 94 in Math, 67 in Science, 73 in English, 90 in History, and 57 in Computer, totaling 381 marks with Grade C. Attendance stands at 80.37 percent. Participates in Dance as an extracurricular activity.
Student S19260 named Christine Pope, age 15, gender Female, is in Class 11. Scored 57 in Math, 74 in Science, 94 in English, 81 in History, and 61 in Computer, totaling 367 marks with Grade C. Attendance stands at 94.42 percent. Participates in Drama as an extracurricular activity.
Student S19269 named Tonya Duarte, age 10, gender Female, is in Class 11. Scored 44 in Math, 45 in Science, 50 in English, 39 in History, and 85 in Computer, totaling 263 marks with Grade D. Attendance stands at 96.36 percent. Participates in Debate as an extracurricular activity.
Student S19273 named Jacqueline Harris, age 14, gender Female, is in Class 11. Scored 61 in Math, 35 in Science, 72 in English, 56 in History, and 99 in Computer, totaling 323 marks with Grade C. Attendance stands at 97.94 percent. Participates in Music as an extracurricular activity.
